support,itemsets
0.5059213642823307,frozenset({'Gender_Male'})
0.817621980104216,frozenset({'family_history_with_overweight_yes'})
0.8839412600663192,frozenset({'FAVC_yes'})
0.11463761250592136,frozenset({'CAEC_Frequently'})
0.8360966366650876,frozenset({'CAEC_Sometimes'})
0.6636665087636191,frozenset({'CALC_Sometimes'})
0.30270014211274276,frozenset({'CALC_no'})
0.7484604452865941,frozenset({'MTRANS_Public_Transportation'})
0.1359545239223117,frozenset({'NObeyesdad_Normal_Weight'})
0.1662719090478446,frozenset({'NObeyesdad_Obesity_Type_I'})
0.14069161534817623,frozenset({'NObeyesdad_Obesity_Type_II'})
0.15348176219801044,frozenset({'NObeyesdad_Obesity_Type_III'})
0.13737565135007104,frozenset({'NObeyesdad_Overweight_Level_I'})
0.13737565135007104,frozenset({'NObeyesdad_Overweight_Level_II'})
0.4334438654666035,"frozenset({'Gender_Male', 'family_history_with_overweight_yes'})"
0.4576030317385126,"frozenset({'Gender_Male', 'FAVC_yes'})"
0.4362861203221222,"frozenset({'Gender_Male', 'CAEC_Sometimes'})"
0.3268593083846518,"frozenset({'Gender_Male', 'CALC_Sometimes'})"
0.1586925627664614,"frozenset({'Gender_Male', 'CALC_no'})"
0.3439128375177641,"frozenset({'Gender_Male', 'MTRANS_Public_Transportation'})"
0.1397441970630033,"frozenset({'Gender_Male', 'NObeyesdad_Obesity_Type_II'})"
0.7484604452865941,"frozenset({'family_history_with_overweight_yes', 'FAVC_yes'})"
0.7323543344386547,"frozenset({'CAEC_Sometimes', 'family_history_with_overweight_yes'})"
0.5381335859782094,"frozenset({'CALC_Sometimes', 'family_history_with_overweight_yes'})"
0.2534343912837518,"frozenset({'CALC_no', 'family_history_with_overweight_yes'})"
0.6020843202273803,"frozenset({'MTRANS_Public_Transportation', 'family_history_with_overweight_yes'})"
0.16295594504973945,"frozenset({'family_history_with_overweight_yes', 'NObeyesdad_Obesity_Type_I'})"
0.14021790620558977,"frozenset({'family_history_with_overweight_yes', 'NObeyesdad_Obesity_Type_II'})"
0.15348176219801044,"frozenset({'NObeyesdad_Obesity_Type_III', 'family_history_with_overweight_yes'})"
0.12884888678351492,"frozenset({'NObeyesdad_Overweight_Level_II', 'family_history_with_overweight_yes'})"
0.7617243012790147,"frozenset({'CAEC_Sometimes', 'FAVC_yes'})"
0.6077688299384179,"frozenset({'CALC_Sometimes', 'FAVC_yes'})"
0.24964471814306016,"frozenset({'CALC_no', 'FAVC_yes'})"
0.6655613453339649,"frozenset({'MTRANS_Public_Transportation', 'FAVC_yes'})"
0.16106110847939364,"frozenset({'FAVC_yes', 'NObeyesdad_Obesity_Type_I'})"
0.13737565135007104,"frozenset({'FAVC_yes', 'NObeyesdad_Obesity_Type_II'})"
0.15300805305542398,"frozenset({'NObeyesdad_Obesity_Type_III', 'FAVC_yes'})"
0.1269540502131691,"frozenset({'NObeyesdad_Overweight_Level_I', 'FAVC_yes'})"
0.10232117479867361,"frozenset({'NObeyesdad_Overweight_Level_II', 'FAVC_yes'})"
0.5736617716721932,"frozenset({'CAEC_Sometimes', 'CALC_Sometimes'})"
0.24111795357650403,"frozenset({'CAEC_Sometimes', 'CALC_no'})"
0.6158218853623875,"frozenset({'CAEC_Sometimes', 'MTRANS_Public_Transportation'})"
0.16011369019422075,"frozenset({'CAEC_Sometimes', 'NObeyesdad_Obesity_Type_I'})"
0.13879677877783042,"frozenset({'CAEC_Sometimes', 'NObeyesdad_Obesity_Type_II'})"
0.15300805305542398,"frozenset({'CAEC_Sometimes', 'NObeyesdad_Obesity_Type_III'})"
0.11179535765040265,"frozenset({'CAEC_Sometimes', 'NObeyesdad_Overweight_Level_I'})"
0.12790146849834202,"frozenset({'CAEC_Sometimes', 'NObeyesdad_Overweight_Level_II'})"
0.516816674561819,"frozenset({'MTRANS_Public_Transportation', 'CALC_Sometimes'})"
0.10611084793936523,"frozenset({'CALC_Sometimes', 'NObeyesdad_Obesity_Type_II'})"
0.15300805305542398,"frozenset({'NObeyesdad_Obesity_Type_III', 'CALC_Sometimes'})"
0.10611084793936523,"frozenset({'NObeyesdad_Overweight_Level_I', 'CALC_Sometimes'})"
0.21364282330648982,"frozenset({'CALC_no', 'MTRANS_Public_Transportation'})"
0.11179535765040265,"frozenset({'MTRANS_Public_Transportation', 'NObeyesdad_Obesity_Type_I'})"
0.15300805305542398,"frozenset({'NObeyesdad_Obesity_Type_III', 'MTRANS_Public_Transportation'})"
0.1004263382283278,"frozenset({'MTRANS_Public_Transportation', 'NObeyesdad_Overweight_Level_I'})"
0.40265277119848414,"frozenset({'Gender_Male', 'family_history_with_overweight_yes', 'FAVC_yes'})"
0.39744197063003317,"frozenset({'Gender_Male', 'CAEC_Sometimes', 'family_history_with_overweight_yes'})"
0.2818569398389389,"frozenset({'Gender_Male', 'CALC_Sometimes', 'family_history_with_overweight_yes'})"
0.13642823306489815,"frozenset({'Gender_Male', 'CALC_no', 'family_history_with_overweight_yes'})"
0.2918048318332544,"frozenset({'Gender_Male', 'MTRANS_Public_Transportation', 'family_history_with_overweight_yes'})"
0.1397441970630033,"frozenset({'Gender_Male', 'family_history_with_overweight_yes', 'NObeyesdad_Obesity_Type_II'})"
0.4007579346281383,"frozenset({'Gender_Male', 'CAEC_Sometimes', 'FAVC_yes'})"
0.30317385125532925,"frozenset({'Gender_Male', 'CALC_Sometimes', 'FAVC_yes'})"
0.13879677877783042,"frozenset({'Gender_Male', 'CALC_no', 'FAVC_yes'})"
0.31549028896257697,"frozenset({'Gender_Male', 'MTRANS_Public_Transportation', 'FAVC_yes'})"
0.1369019422074846,"frozenset({'Gender_Male', 'FAVC_yes', 'NObeyesdad_Obesity_Type_II'})"
0.28422548555187116,"frozenset({'Gender_Male', 'CAEC_Sometimes', 'CALC_Sometimes'})"
0.14069161534817623,"frozenset({'Gender_Male', 'CAEC_Sometimes', 'CALC_no'})"
0.2936996684036002,"frozenset({'Gender_Male', 'CAEC_Sometimes', 'MTRANS_Public_Transportation'})"
0.13832306963524396,"frozenset({'Gender_Male', 'CAEC_Sometimes', 'NObeyesdad_Obesity_Type_II'})"
0.23401231643770726,"frozenset({'Gender_Male', 'MTRANS_Public_Transportation', 'CALC_Sometimes'})"
0.10563713879677877,"frozenset({'Gender_Male', 'CALC_Sometimes', 'NObeyesdad_Obesity_Type_II'})"
0.10137375651350071,"frozenset({'Gender_Male', 'CALC_no', 'MTRANS_Public_Transportation'})"
0.6774040738986262,"frozenset({'CAEC_Sometimes', 'family_history_with_overweight_yes', 'FAVC_yes'})"
0.5063950734249171,"frozenset({'CALC_Sometimes', 'family_history_with_overweight_yes', 'FAVC_yes'})"
